=== BBB Repo Cleanup Started ===
Date: Fri Jan 30 06:32:43 UTC 2026

[1] Current directory: /workspaces/BBB

[2] Git status before cleanup:
On branch main
Your branch is ahead of 'origin/main' by 3 commits.
  (use "git push" to publish your local commits)

Untracked files:
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/sphinxext.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/style.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/token.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/unistring.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/util.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/cmdline.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/console.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filter.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatter.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/_mapping.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/bbcode.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/groff.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/html.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/img.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/irc.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/latex.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/other.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/pangomarkup.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/rtf.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/svg.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/terminal.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/terminal256.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/_mapping.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/bbcode.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/groff.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/html.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/img.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/irc.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/latex.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/other.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/rtf.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/svg.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal256.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexer.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/_mapping.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/modeline.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/plugin.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/regexopt.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/scanner.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/sphinxext.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/style.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/token.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/unistring.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pygments/util.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/actions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/common.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/core.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/exceptions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/helpers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/results.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/testing.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/unicode.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/util.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/actions.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/common.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/exceptions.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/helpers.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/results.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/testing.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/unicode.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/util.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_compat.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_compat.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_impl.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/api.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/help.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/models.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/__version__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/_internal_utils.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/adapters.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/api.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/auth.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/certs.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/compat.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/cookies.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/exceptions.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/help.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/hooks.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/models.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/packages.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/sessions.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/status_codes.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/structures.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/requests/utils.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/resolvers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/collections_abc.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/providers.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/structs.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__main__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/align.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/box.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/color.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/console.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/control.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/json.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/live.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/region.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/status.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/style.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/table.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/text.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_export_format.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_extension.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_fileno.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_inspect.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_log_render.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_loop.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_null_file.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_palettes.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_pick.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_ratio.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_spinners.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_stack.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_timer.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_win32_console.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/_wrap.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/abc.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/align.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/ansi.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/bar.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/box.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/cells.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/color.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/color_triplet.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/columns.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/console.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/constrain.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/containers.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/control.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/default_styles.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/diagnose.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/emoji.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/errors.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/file_proxy.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/filesize.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/highlighter.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/json.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/jupyter.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/layout.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/live.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/live_render.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/logging.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/markup.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/measure.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/padding.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/pager.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/palette.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/panel.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/pretty.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/progress.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/progress_bar.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/prompt.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/protocol.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/region.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/repr.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/rule.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/scope.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/screen.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/segment.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/spinner.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/status.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/style.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/styled.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/syntax.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/table.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/text.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/theme.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/themes.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/traceback.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/rich/tree.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/six.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/_asyncio.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/_utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/after.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__pycache__/before.cpython-312.pyc'
